time,confidence,label
2023-02-08-15-49-14,0.1739661544561386,Rail Transport
2023-02-08-15-49-46,0.3432449400424957,Rail Transport
2023-02-08-15-49-43,0.35412076115608215,Railroad Car
2023-02-08-15-49-17,0.1861453503370285,Train
2023-02-08-15-49-16,0.2602139413356781,Rail Transport
2023-02-08-15-49-44,0.3933641016483307,Railroad Car
2023-02-08-15-49-16,0.2832016944885254,Rail Transport
2023-02-08-15-49-24,0.08393625169992447,Drill
2023-02-08-15-49-24,0.05474333092570305,Drill
2023-02-08-15-49-09,0.26519596576690674,Rail Transport
2023-02-08-15-49-19,0.284476637840271,Train
2023-02-08-15-49-45,0.5983708500862122,Rail Transport
